1ddb0fda.1,1258
e31e78f5.2,916613
817f83e9.3,564416
935cdbb1.4,568958
add2b708.5,351387
f15e0731.6,917862
21cefac1.7,897501
e3b038be.8,663031
b7fdf245.9,671456
96654195.a,464957
3f75b176.b,407952
729947eb.c,167152
643f87e6.d,389341
553b8a03.e,273488
79aeb09b.f,374994
448cb5ff.g,948026
29f6803b.h,846628
564544cd.i,308151
ac204637.j,904399
21116f31.k,571327
c2344742.l,6789
1128c6e2.m,110238
45f73c6d.n,779037
308ecbf8.o,961273
28f8f462.p,567885
c1009b39.q,551596
722dc27c.r,142457
4340f2fa.s,179548
b83d6ce0.t,217835
b4586624.u,838765
de3a3922.v,641478
bbba26f7.w,786948
fbb0d213.x,43745
6beacc03.y,212071
402a693e.z,150441
fb46ae53.10,359169
4700e279.11,755595
df3880e1.12,458372
d74f1dd9.13,837152
62b1ff68.14,354833
dfd3b37f.15,352562
7ff943b4.16,416419
47ed726b.17,35171
8207fd64.18,26917
faa96197.19,482325
a3c8f720.1a,71049
6a229362.1b,432468
8f484213.1c,922394
1bf0a7e0.1d,222958
ea348bed.1e,502591
e1ef32b6.1f,996292
85871bc1.1g,292872
a0a84bad.1h,902662
513f8cd9.1i,56266
27d8f4bb.1j,437798
c71562b6.1k,641743
b9cae5dc.1l,568038
b68f3cd4.1m,346022
d0c40ce3.1n,547592
6a20f03a.1o,286516
9b3f7f10.1p,799228
6f6736c6.1q,863023
2a2f3ab0.1r,831180
2d984dad.1s,407316
b3130f8c.1t,139721
2827ee97.1u,161102
99277330.1v,555840
e23275c0.1w,807645
2ada2447.1x,561680
90edc463.1y,429163
20f4230b.1z,795282
199d26dc.20,134363
1d3fc3d4.21,543346
6a079d01.22,757081
46ecc24b.23,11235
52c2ca1a.24,961970
f8b9f631.25,245218
f8b97d79.26,45372
434938cd.27,661885
a070bfcf.28,276119
84806e5f.29,21380
c837840a.2a,682217
33e98198.2b,336926
815f4c36.2c,922773
be163507.2d,706769
c7b53208.2e,116791
5f7cc8c7.2f,904297
1745e0f7.2g,996315
8ff04c62.2h,989087
8a94e058.2i,67778
6fcb5530.2j,493233
d33d2973.2k,73577
78ca85b3.2l,286229
57e5860a.2m,949683
8d634cb3.2n,914685
f70b15f4.2o,251891
d34dc3c9.2p,746281
f286fa11.2q,415122
afdc2590.2r,334550
6fafc065.2s,202900
a7a9f875.2t,267594
ea6d055f.2u,244474
55c4eb35.2v,941380
d98db0f8.2w,890849
8ecb66e4.2x,966642
6649e1f2.2y,917131
d1e5aa0a.2z,863405
3e975132.30,437797
cd6dfcf6.31,564652
2737461d.32,621842
f080d4f3.33,190827
47a9896e.34,896944
e5345c87.35,95954
861a083a.36,817175
50c0ac0e.37,112396
a318b03f.38,549012
4cbe5599.39,4326
faa7d388.3a,918370
97996b4c.3b,266846
46fa6d7e.3c,778082
dbf10d28.3d,638468
cc4c3fb9.3e,464049
8f6d2e31.3f,805342
eb327bb9.3g,226229
274dd5e7.3h,219267
7b48caee.3i,205888
56c548d3.3j,328355
263f5d5a.3k,946469
a7e7a7ac.3l,877303
e2034f7a.3m,956077
8a6ca76b.3n,347964
79ed3977.3o,76954
479f6fe6.3p,798128
46025283.3q,316721
5f5a16bc.3r,643541
8528853d.3s,312123
82b9d61d.3t,801857
5e6a0173.3u,399917
89971df6.3v,621050
9435f35d.3w,271886
48e1bd32.3x,767885
9f6ea35e.3y,629106
cedbb5bc.3z,638123
a8753e40.40,893732
388eaeea.41,944545
8d6066a9.42,76776
ea088344.43,357104
984d784d.44,644533
b2b15be8.45,929366
484be426.46,339399
afba69d0.47,275775
689346b1.48,710589
ac363d61.49,708374
5800d9ed.4a,153288
e09f6b77.4b,801141
5f7676ea.4c,143341
245812c2.4d,906472
d8046981.4e,53920
5c17fab2.4f,417041
a58be4b1.4g,167121
dc9ecf9c.4h,50529
75a39a93.4i,491288
7251be2d.4j,720960
fc104f63.4k,465377
da961cf4.4l,386450
bec7e819.4m,254934
8b2909e4.4n,917240
d099a110.4o,159798
201d7699.4p,869518
8c1c2abc.4q,582803
922d57a7.4r,513982
1cef04d6.4s,670342
1629fb47.4t,447462
4913da77.4u,594500
5d61b23b.4v,713775
a7fa55d8.4w,388892
5381438b.4x,668504
a741371a.4y,169144
f126c4fa.4z,416428
aa6694c4.50,608561
47bdb8e6.51,147539
130651b4.52,70829
1600eb7b.53,12050
ffc26187.54,600974
c56f6498.55,937684
869998a5.56,971910
d5894390.57,29602
e08c391a.58,190183
45bfc74b.59,350719
93f7e13e.5a,794133
4edb2bc8.5b,675213
16d67106.5c,752403
8ffce464.5d,824614
20710318.5e,870206
1f800b98.5f,225181
a52fdbe7.5g,510065
74607792.5h,425192
9261eef3.5i,84168
3285f9fa.5j,495931
269850d6.5k,202625
8ec3faf5.5l,544157
5452a5cd.5m,889514
2bcde889.5n,78711
41608868.5o,403947
66b0f55b.5p,430867
4bf5b2f8.5q,303080
2090851c.5r,204803
2b6696bf.5s,217168
4cb236cf.5t,287094
defebf85.5u,40652
16894b87.5v,433093
df994067.5w,87310
6e2ffe57.5x,95009
2004727c.5y,323197
ccca4e8e.5z,17358
4a18400f.60,987612
af006655.61,249404
539ff649.62,830805
40345878.63,390017
ce7bd032.64,852605
cbe40b6e.65,574302
5aca03e7.66,300857
6ab67af2.67,550709
30e3b5b1.68,270581
32436361.69,751407
79fbe641.6a,371808
f2d478d7.6b,174270
77a9c0cc.6c,436568
51010cad.6d,245115
d5895aa8.6e,826944
d23e870c.6f,326536
ca8c7107.6g,378086
eb64ca0f.6h,163603
8e19b82a.6i,787334
e7e93c51.6j,116220
c9980ae8.6k,546429
e7775d07.6l,32534
b8ab2a48.6m,799253
ba85cde2.6n,376717
d0555972.6o,654953
e8336a40.6p,106396
42a8c3b5.6q,25
610b04fb.6r,371860
178bf360.6s,480826
16862508.6t,719349
a01c3913.6u,197985
e9a8895e.6v,950872
799d2972.6w,266214
841262b1.6x,396230
64eb1dc1.6y,477978
fa7ba3cf.6z,945718
441cdd9c.70,927121
2c8f6403.71,526908
27e930b4.72,587857
bc01a1f4.73,241430
c432dec9.74,873806
1dbdeed6.75,390740
de01feea.76,787112
255889a0.77,204893
ce3ddd7f.78,398612
f0c3102f.79,925095
48a443cd.7a,547646
1cee45cd.7b,400898
94fb74d5.7c,42340
a2d967d0.7d,569471
e26d72d5.7e,377348
53155495.7f,600547
c397d3af.7g,689172
551ab769.7h,598261
ee7f3803.7i,388781
72beb2f7.7j,35941
c2c6c38d.7k,354024
3ff98449.7l,691192
f18c26a3.7m,674969
c5846455.7n,371270
51c4b2f8.7o,501098
697f7f2c.7p,37025
8f5b3ea0.7q,388612
481ea519.7r,805072
25b747d5.7s,371103
151dcfe8.7t,620397
7646023e.7u,886718
dc692beb.7v,358207
a694eff9.7w,779040
8e69cce4.7x,937790
28c3bff8.7y,668372
21141391.7z,341983
14ceb7f0.80,912251
8580db1b.81,596493
a98991a0.82,856328
c9830ad1.83,618663
dbf3b3a3.84,430481
73b70e95.85,935891
8785eac7.86,235019
9c1eb7ed.87,423782
ae1e5292.88,616813
23447917.89,64272
76d45d33.8a,112883
9b146715.8b,203743
143d25de.8c,656013
3ffee833.8d,448323
3b0d17c2.8e,699390
f1e95df0.8f,280816
7ddff3a7.8g,630347
61d7140e.8h,52383
575e437d.8i,733854
9606a845.8j,599972
4761d602.8k,820406
59d3001d.8l,759979
e9db80e1.8m,164049
e5336708.8n,612789
9059233d.8o,110423
bc71bd89.8p,288346
305301e7.8q,979736
835a7a21.8r,945702
cffb06ce.8s,46508
cfd61e9b.8t,921650
7ef835ae.8u,177363
e7a8597d.8v,428473
a5d64847.8w,197397
197682aa.8x,535880
1635aed1.8y,755854
9337f1cc.8z,748204
104b8b8d.90,514533
f1c1a39e.91,518671
c75317a2.92,787854
7b126b94.93,192656
52213090.94,776027
45281996.95,344596
c1cbb436.96,994112
9b547ac3.97,409475
6ffd012a.98,366169
1b67304c.99,80752
93c771b3.9a,220022
8b6a0443.9b,425180
55e368e1.9c,192954
d21ded18.9d,390927
734ffdab.9e,254228
9fe62775.9f,175341
2fb26fac.9g,269337
9598ce4c.9h,569240
b2f748a2.9i,820154
b638045e.9j,485697
35859c1a.9k,685793
88acdf53.9l,994807
1eb3d2e8.9m,476325
cbca848e.9n,941139
8bc6cea7.9o,229805
47725b4b.9p,457208
7f3daef7.9q,680831
b60d2acb.9r,899766
9fc43d71.9s,38852
1c9d0199.9t,280195
cac6b0f1.9u,652250
9236deac.9v,321594
675b15b1.9w,875024
4d457df0.9x,245856
8376caf4.9y,105802
44c8208c.9z,438873
5b64b640.a0,269025
c482096a.a1,302703
493c0236.a2,543573
a20f9789.a3,762094
c38f8ec4.a4,503622
cd912252.a5,178326
9562a3d2.a6,650908
f2919572.a7,455593
29ace325.a8,961068
812019fa.a9,136768
471c5c6c.aa,779471
457d8d54.ab,718536
9fa5ba42.ac,65955
4a75f8a6.ad,883549
24393d89.ae,911680
eaee692f.af,901736
a6e5244f.ag,909454
656028c9.ah,474046
5cc19205.ai,1311
cd689b04.aj,48829
7d87ff75.ak,356230
50d22aef.al,281514
272cfe33.am,475841
e0c93a51.an,438156
6dc2066f.ao,570447
ae5ba200.ap,60078
eb3c7d74.aq,85507
8923fe3c.ar,238053
21332caa.as,423201
ecf88222.at,70421
16e954fe.au,160251
43df16fe.av,305730
99fe5c70.aw,446836
f634994c.ax,270777
ff35ab05.ay,849540
cf03fce9.az,410198
97881b19.b0,106328
107f7792.b1,670877
c8d14ed3.b2,590413
c30c7305.b3,420414
67127da3.b4,433142 